Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
20 (     -0.0657111,     -0.0771749)              (-0.270914,      -0.186375)              (-0.0657111,     -0.0771749)       0.542474
21 (       -0.11168,     -0.0660261)              (-0.018221,     -0.0181489)              (-0.0427001,      0.0368545)       0.242492
22 (       0.012543,    -0.00431053)              (0.0189755,     -0.0166218)              (0.00586474,      0.0026978)      0.0193682
23 (      0.0712467,        0.20145)              (-0.273388,      -0.247093)              (0.0712467,        0.20145)        1.48985
24 (     -0.0114707,      -0.026256)              (-0.0252888,     -0.0514564)              (-0.00203758,    0.000257855)     0.00592145
25 (    -0.00455257,    0.000152206)              (0.00221251,    1.32882e-05)              (-0.00455257,    0.000152206)      0.0134362
26 (     0.00357257,   -3.11301e-06)              (0.00519906,     0.00170568)              (0.00106134,   -0.000826987)     0.00385384
27 (     -0.0334222,      0.0178716)              (0.143353,       0.862253)              (-0.0334222,      0.0178716)        0.14506
28 (     -0.0338833,       0.199757)              (-0.0572707,       0.285101)              (0.00102817,      0.0608189)       0.267624
29 (    -0.00656448,     -0.0104937)              (-0.0150289,     -0.0186783)              (0.00464179,     0.00307908)      0.0165809
30 (      0.0292013,       0.952927)              (0.0300076,        1.83997)              (0.0508348,      0.0576321)       0.368623
20) Norm: (     0.00106134,   -0.000826987)   norm value: 0.00385384
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.152968,       0.574677)              (0.100128,       -0.38465)              (-0.0456273,       0.170478)        1.15857
2 (    -0.00635385,     -0.0139971)              (-0.0378175,     -0.0182134)              (-0.00635385,     -0.0139971)      0.0497591
3 (      0.0687262,      0.0590827)              (0.0193133,      0.0156948)              (0.0128066,     0.00432381)      0.0430897
4 (     0.00777621,    -0.00251456)              (0.0110735,    -0.00376263)              (-0.00329725,     0.00124807)      0.0103027
5 (      0.0266789,     -0.0141737)              (0.0129832,     -0.0214185)              (0.0136957,     0.00724475)      0.0502046
6 (    -0.00454667,     0.00676253)              (-0.0107374,    0.000238856)              (-0.00454667,     0.00676253)      0.0248159
7 (    -0.00817378,   -0.000335958)              (-0.00545799,      0.0179955)              (-0.00817378,   -0.000335958)      0.0249195
8 (      -0.135374,       0.156735)              (-0.213201,        0.24682)              (-0.0271072,      0.0303368)       0.158662
9 (     0.00170338,     0.00401786)              (-0.0125354,     -0.0423224)              (0.00170338,     0.00401786)      0.0128504
10 (    4.38041e-05,   -0.000535674)              (0.00120069,      -0.004505)              (4.38041e-05,   -0.000535674)     0.00152786
11 (       0.843559,       -2.01241)              (-0.530625,         1.4205)              (-0.0712944,       0.459804)         3.0249
12 (      -0.200041,      0.0397587)              (-0.385014,      0.0761964)              (0.0259156,    -0.00399697)      0.0923748
13 (     -0.0618739,      0.0381869)              (0.00668821,    -0.00517633)              (-0.0066077,     0.00610686)      0.0276034
14 (       0.182801,      0.0677349)              (0.370385,       0.123697)              (-0.0138024,      0.0266798)       0.108834
15 (      -0.027949,     -0.0139114)              (-0.0058948,    0.000728017)              (0.00663643,    -0.00790115)      0.0320181
16 (     0.00458049,      0.0030476)              (-0.00459151,     -0.0528089)              (0.00458049,      0.0030476)       0.016367
17 (    -0.00196135,     0.00356194)              (-0.0105739,      0.0161493)              (-0.00196135,     0.00356194)      0.0119413
18 (       0.157759,      0.0158089)              (0.374607,      0.0399932)              (0.157759,      0.0158089)       0.999017
19 (      -0.245476,     -0.0861379)              (0.507316,       0.219054)              (-0.213696,    -0.00696079)        1.46877
20 (      -0.173595,      -0.138226)              (-0.107884,      -0.061051)              (-0.0657111,     -0.0771749)       0.542474
21 (     -0.0684462,      -0.040621)              (0.0432341,      0.0254052)              (-0.0427001,      0.0368545)       0.242492
22 (      0.0102053,    -0.00093169)              (-0.00233765,     0.00337884)              (0.00586474,      0.0026978)      0.0193682
23 (     -0.0823534,      0.0299452)              (-0.1536,      -0.171505)              (-0.0823534,      0.0299452)       0.440921
24 (     0.00626817,      0.0262676)              (0.0177389,      0.0525236)              (-0.00203758,    0.000257855)     0.00592145
25 (    0.000158738,   -0.000380672)              (0.00471131,   -0.000532878)              (0.000158738,   -0.000380672)     0.00117109
26 (     0.00498862,    0.000495263)              (0.00141605,    0.000498376)              (0.00106134,   -0.000826987)     0.00385384
27 (      0.0410112,         0.4475)              (0.0744334,       0.429628)              (-0.0334222,      0.0178716)        0.14506
28 (     -0.0351632,       0.225606)              (-0.00127988,      0.0258495)              (0.00102817,      0.0608189)       0.267624
29 (     0.00805471,       0.010349)              (0.0146192,      0.0208426)              (0.00464179,     0.00307908)      0.0165809
30 (       0.012072,      -0.810419)              (-0.0171293,       -1.76335)              (0.0508348,      0.0576321)       0.368623
21) Norm: (    0.000158738,   -0.000380672)   norm value: 0.00117109
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.297973,       -1.12468)              (0.450941,       -1.69936)              (-0.0456273,       0.170478)        1.15857
2 (     -0.0201459,     -0.0124058)              (-0.013792,     0.00159134)              (-0.00635385,     -0.0139971)      0.0497591
3 (       0.031975,      0.0242956)              (-0.0367512,     -0.0347871)              (0.0128066,     0.00432381)      0.0430897
4 (     0.00629989,    -0.00227502)              (-0.00147632,    0.000239543)              (-0.00329725,     0.00124807)      0.0103027
5 (      0.0144475,     -0.0120667)              (-0.0122314,       0.002107)              (0.0136957,     0.00724475)      0.0502046
6 (    -0.00975079,     0.00663213)              (-0.00520412,     -0.0001304)              (-0.00454667,     0.00676253)      0.0248159
7 (     -0.0107883,     0.00866116)              (-0.00261456,     0.00899712)              (-0.00817378,   -0.000335958)      0.0249195
8 (      0.0180288,     -0.0224835)              (0.153403,      -0.179218)              (0.0180288,     -0.0224835)       0.103507
9 (    -0.00701617,     -0.0241253)              (-0.00871955,     -0.0281431)              (0.00170338,     0.00401786)      0.0128504
10 (    0.000653159,    -0.00277603)              (0.000609354,    -0.00224035)              (4.38041e-05,   -0.000535674)     0.00152786
11 (      -0.906573,        2.27834)              (-1.75013,        4.29074)              (-0.0712944,       0.459804)         3.0249
12 (       0.207821,     -0.0397056)              (0.407862,     -0.0794643)              (0.0259156,    -0.00399697)      0.0923748
13 (      0.0947507,     -0.0560277)              (0.156625,     -0.0942146)              (-0.0066077,     0.00610686)      0.0276034
14 (       0.160876,      0.0525721)              (-0.0219259,     -0.0151629)              (-0.0138024,      0.0266798)       0.108834
15 (      0.0276976,     0.00223487)              (0.0556465,      0.0161463)              (0.00663643,    -0.00790115)      0.0320181
16 (    0.000484832,     -0.0247523)              (-0.00409565,     -0.0277999)              (0.00458049,      0.0030476)       0.016367
17 (    -0.00340472,     0.00448895)              (-0.00144337,    0.000927011)              (-0.00196135,     0.00356194)      0.0119413
18 (       0.124748,      0.0131736)              (-0.033011,    -0.00263529)              (0.124748,      0.0131736)       0.724685
19 (       0.338493,       0.236746)              (0.583969,       0.322884)              (-0.213696,    -0.00696079)        1.46877
20 (      -0.153334,      -0.112017)              (0.0202618,      0.0262089)              (-0.0657111,     -0.0771749)       0.542474
21 (      0.0483142,       0.114546)              (0.11676,       0.155167)              (-0.0427001,      0.0368545)       0.242492
22 (   -0.000436896,     0.00569806)              (-0.0106422,     0.00662975)              (-0.000436896,     0.00569806)      0.0170333
23 (     -0.0680721,     -0.0892825)              (0.0142814,      -0.119228)              (-0.0823534,      0.0299452)       0.440921
24 (    -0.00430488,     -0.0207043)              (-0.010573,     -0.0469719)              (-0.00203758,    0.000257855)     0.00592145
25 (     0.00251439,    -0.00064711)              (0.00235565,   -0.000266439)              (0.000158738,   -0.000380672)     0.00117109
26 (    -0.00405907,    -0.00154035)              (-0.00904769,    -0.00203561)              (0.00106134,   -0.000826987)     0.00385384
27 (    -0.00394793,     -0.0051137)              (-0.0449592,      -0.452613)              (-0.00394793,     -0.0051137)      0.0193837
28 (      0.0579538,      -0.302941)              (0.093117,      -0.528547)              (0.00102817,      0.0608189)       0.267624
29 (     0.00772636,      0.0102173)              (-0.000328349,   -0.000131698)              (0.00464179,     0.00307908)      0.0165809
30 (      0.0304736,      0.0425394)              (0.0184016,       0.852958)              (0.0304736,      0.0425394)       0.219584
22) Norm: (    0.000158738,   -0.000380672)   norm value: 0.00117109
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.110921,      -0.417169)              (-0.187052,       0.707513)              (-0.0456273,       0.170478)        1.15857
2 (      0.0286942,     0.00195134)              (0.0488401,      0.0143571)              (-0.00635385,     -0.0139971)      0.0497591
3 (     -0.0362284,     -0.0362058)              (-0.0682034,     -0.0605014)              (0.0128066,     0.00432381)      0.0430897
4 (    -0.00112143,   -1.35483e-05)              (-0.00742132,     0.00226147)              (-0.00112143,   -1.35483e-05)      0.0032056
5 (     0.00244062,       0.017594)              (-0.0120069,      0.0296607)              (0.0136957,     0.00724475)      0.0502046
6 (     0.00790298,    -0.00728109)              (0.0176538,     -0.0139132)              (-0.00454667,     0.00676253)      0.0248159
7 (      0.0101528,     -0.0142442)              (0.0209412,     -0.0229054)              (-0.00817378,   -0.000335958)      0.0249195
8 (      0.0784476,     -0.0919535)              (0.0604188,       -0.06947)              (0.0180288,     -0.0224835)       0.103507
9 (      0.0106832,      0.0340687)              (0.0176994,       0.058194)              (0.00170338,     0.00401786)      0.0128504
10 (   -8.80034e-05,       0.000293)              (-0.000741162,     0.00306903)              (-8.80034e-05,       0.000293)    0.000867794
11 (      0.0193339,      0.0383499)              (0.925907,       -2.23999)              (0.0193339,      0.0383499)       0.169945
12 (      0.0239329,    -0.00463079)              (-0.183888,      0.0350748)              (0.0239329,    -0.00463079)      0.0846958
13 (     -0.0678997,      0.0432432)              (-0.16265,       0.099271)              (-0.0066077,     0.00610686)      0.0276034
14 (     -0.0727143,     0.00895878)              (-0.23359,     -0.0436133)              (-0.0138024,      0.0266798)       0.108834
15 (     -0.0129878,    -0.00523634)              (-0.0406853,    -0.00747121)              (0.00663643,    -0.00790115)      0.0320181
16 (   -0.000388741,     -0.0160257)              (-0.000873574,     0.00872665)              (0.00458049,      0.0030476)       0.016367
17 (    -0.00264397,     0.00361729)              (0.000760759,   -0.000871658)              (-0.00196135,     0.00356194)      0.0119413
18 (      0.0420051,     0.00502158)              (-0.0827429,    -0.00815203)              (0.0420051,     0.00502158)        0.16662
19 (      -0.374197,      -0.195671)              (-0.712691,      -0.432417)              (-0.213696,    -0.00696079)        1.46877
20 (     -0.0144861,     -0.0410132)              (0.138848,      0.0710038)              (-0.0144861,     -0.0410132)       0.172686
21 (      -0.138501,      -0.119565)              (-0.186815,      -0.234111)              (-0.0427001,      0.0368545)       0.242492
22 (    -0.00517113,   -7.90206e-05)              (-0.00473423,    -0.00577708)              (-0.00517113,   -7.90206e-05)      0.0153399
23 (     -0.0291724,       0.111002)              (0.0388997,       0.200284)              (-0.0823534,      0.0299452)       0.440921
24 (    -0.00190617,     0.00169072)              (0.00239871,       0.022395)              (-0.00203758,    0.000257855)     0.00592145
25 (   -0.000944505,     0.00044752)              (-0.0034589,     0.00109463)              (0.000158738,   -0.000380672)     0.00117109
26 (    -0.00410357,   -0.000586056)              (-4.44932e-05,    0.000954293)              (0.00106134,   -0.000826987)     0.00385384
27 (     -0.0226103,      -0.226074)              (-0.0186624,       -0.22096)              (-0.00394793,     -0.0051137)      0.0193837
28 (      0.0104434,      0.0304126)              (-0.0475104,       0.333353)              (0.0104434,      0.0304126)       0.118267
29 (     -0.0116861,     -0.0182787)              (-0.0194125,     -0.0284959)              (0.00464179,     0.00307908)      0.0165809
30 (      0.0107926,       0.429094)              (-0.019681,       0.386555)              (0.0304736,      0.0425394)       0.219584
23) Norm: (   -8.80034e-05,       0.000293)   norm value: 0.000867794
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.176141,       0.663339)              (-0.287063,        1.08051)              (-0.0456273,       0.170478)        1.15857
2 (     -0.0202195,     -0.0194151)              (-0.0489138,     -0.0213664)              (-0.00635385,     -0.0139971)      0.0497591
3 (      0.0135652,     0.00718453)              (0.0497936,      0.0433903)              (0.0128066,     0.00432381)      0.0430897
4 (    -0.00395134,     0.00137845)              (-0.00282991,     0.00139199)              (-0.00112143,   -1.35483e-05)      0.0032056
5 (     0.00623022,      0.0208404)              (0.0037896,     0.00324634)              (0.0136957,     0.00724475)      0.0502046
6 (    -0.00843068,      0.0134997)              (-0.0163337,      0.0207808)              (-0.00454667,     0.00676253)      0.0248159
7 (    -0.00585212,    -0.00138743)              (-0.016005,      0.0128568)              (-0.00585212,    -0.00138743)      0.0179741
8 (     -0.0570859,       0.066013)              (-0.135533,       0.157967)              (0.0180288,     -0.0224835)       0.103507
9 (   -7.32201e-05,     0.00110664)              (-0.0107565,     -0.0329621)              (-7.32201e-05,     0.00110664)     0.00316965
10 (   -0.000458584,     0.00182751)              (-0.000370581,     0.00153451)              (-8.80034e-05,       0.000293)    0.000867794
11 (        0.46952,       -1.10666)              (0.450186,       -1.14501)              (0.0193339,      0.0383499)       0.169945
12 (      -0.108826,      0.0212728)              (-0.132759,      0.0259036)              (0.0239329,    -0.00463079)      0.0846958
13 (      0.0124842,    -0.00830697)              (0.0803838,     -0.0515502)              (-0.0066077,     0.00610686)      0.0276034
14 (      -0.123676,      0.0062008)              (-0.0509619,    -0.00275797)              (-0.0138024,      0.0266798)       0.108834
15 (     -0.0161763,    -0.00893618)              (-0.00318849,    -0.00369985)              (0.00663643,    -0.00790115)      0.0320181
16 (    0.000193014,    0.000370051)              (0.000581755,      0.0163957)              (0.000193014,    0.000370051)     0.00118512
17 (    0.000839924,    0.000597855)              (0.00348389,    -0.00301944)              (0.000839924,    0.000597855)     0.00294433
18 (   -0.000828182,    0.000781339)              (-0.0428333,    -0.00424024)              (-0.000828182,    0.000781339)     0.00325492
19 (      -0.413925,      -0.243399)              (-0.0397273,     -0.0477281)              (-0.213696,    -0.00696079)        1.46877
20 (      0.0649703,      0.0232708)              (0.0794563,       0.064284)              (-0.0144861,     -0.0410132)       0.172686
21 (      -0.035141,      0.0517307)              (0.10336,       0.171295)              (-0.0427001,      0.0368545)       0.242492
22 (    -0.00050809,    -0.00245304)              (0.00466304,    -0.00237402)              (-0.00050809,    -0.00245304)     0.00725262
23 (     -0.0793021,      -0.066358)              (-0.0501297,       -0.17736)              (-0.0823534,      0.0299452)       0.440921
24 (     0.00110164,     0.00858336)              (0.00300781,     0.00689264)              (-0.00203758,    0.000257855)     0.00592145
25 (    -0.00135388,    0.000629648)              (-0.000409371,    0.000182128)              (0.000158738,   -0.000380672)     0.00117109
26 (     0.00752959,    0.000294231)              (0.0116332,    0.000880287)              (0.00106134,   -0.000826987)     0.00385384
27 (      0.0227432,       0.267442)              (0.0453536,       0.493516)              (-0.00394793,     -0.0051137)      0.0193837
28 (     -0.0188971,       0.181115)              (-0.0293405,       0.150703)              (0.0104434,      0.0304126)       0.118267
29 (     -0.0100672,     -0.0153651)              (0.00161898,     0.00291361)              (0.00464179,     0.00307908)      0.0165809
30 (     -0.0115198,      0.0531138)              (-0.0223123,       -0.37598)              (0.0304736,      0.0425394)       0.219584
24) Norm: (   -8.80034e-05,       0.000293)   norm value: 0.000867794
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.145991,       0.548243)              (0.0301502,      -0.115095)              (-0.0456273,       0.170478)        1.15857
2 (     -0.0306111,     -0.0192357)              (-0.0103916,    0.000179422)              (-0.00635385,     -0.0139971)      0.0497591
3 (      0.0119122,      0.0142969)              (-0.00165307,     0.00711237)              (0.0128066,     0.00432381)      0.0430897
4 (    0.000552988,   -0.000106575)              (0.00450433,    -0.00148502)              (0.000552988,   -0.000106575)     0.00160131
5 (     0.00176483,     -0.0206994)              (-0.00446539,     -0.0415397)              (0.0136957,     0.00724475)      0.0502046
6 (    -0.00224086,     0.00115825)              (0.00618982,     -0.0123415)              (-0.00224086,     0.00115825)     0.00730412
7 (     -0.0130437,     0.00527738)              (-0.00719153,     0.00666481)              (-0.00585212,    -0.00138743)      0.0179741
8 (     0.00933634,     -0.0119294)              (0.0664223,     -0.0779424)              (0.00933634,     -0.0119294)      0.0489476
9 (    -0.00546277,     -0.0159977)              (-0.00538955,     -0.0171044)              (-7.32201e-05,     0.00110664)     0.00316965
10 (   -6.96876e-05,    0.000217157)              (0.000388897,    -0.00161036)              (-6.96876e-05,    0.000217157)    0.000646449
11 (     -0.0262061,      0.0644102)              (-0.495726,        1.17107)              (0.0193339,      0.0383499)       0.169945
12 (      0.0179619,    -0.00330259)              (0.126788,     -0.0245754)              (0.0179619,    -0.00330259)      0.0605132
13 (    -0.00694671,     0.00929054)              (-0.0194309,      0.0175975)              (-0.0066077,     0.00610686)      0.0276034
14 (       0.140254,      0.0339234)              (0.26393,      0.0277226)              (-0.0138024,      0.0266798)       0.108834
15 (      0.0218947,    -0.00326877)              (0.038071,     0.00566741)              (0.00663643,    -0.00790115)      0.0320181
16 (    7.15344e-06,     0.00829045)              (-0.00018586,      0.0079204)              (0.000193014,    0.000370051)     0.00118512
17 (     0.00148851,    -0.00136946)              (0.00064859,    -0.00196732)              (0.000839924,    0.000597855)     0.00294433
18 (     -0.0210427,    -0.00223298)              (-0.0202145,    -0.00301432)              (-0.000828182,    0.000781339)     0.00325492
19 (      0.0592244,       0.110073)              (0.473149,       0.353472)              (0.0592244,       0.110073)       0.726981
20 (      -0.059693,     -0.0518334)              (-0.124663,     -0.0751042)              (-0.0144861,     -0.0410132)       0.172686
21 (      0.0521161,      0.0821041)              (0.0872571,      0.0303735)              (-0.0427001,      0.0368545)       0.242492
22 (     0.00220849,    -0.00129476)              (0.00271658,     0.00115829)              (-0.00050809,    -0.00245304)     0.00725262
23 (    -0.00286341,       0.006612)              (0.0764387,        0.07297)              (-0.00286341,       0.006612)      0.0217619
24 (    -0.00129801,    -0.00326722)              (-0.00239964,     -0.0118506)              (-0.00203758,    0.000257855)     0.00592145
25 (    0.000587562,   -0.000565393)              (0.00194144,    -0.00119504)              (0.000158738,   -0.000380672)     0.00117109
26 (     0.00292632,    0.000565679)              (-0.00460326,    0.000271448)              (0.00106134,   -0.000826987)     0.00385384
27 (     -0.0230413,       -0.24284)              (-0.0457845,      -0.510282)              (-0.00394793,     -0.0051137)      0.0193837
28 (     0.00212505,     -0.0326009)              (0.0210222,      -0.213716)              (0.0104434,      0.0304126)       0.118267
29 (      0.0238787,      0.0299681)              (0.0339459,      0.0453331)              (0.00464179,     0.00307908)      0.0165809
30 (      0.0130563,      -0.208762)              (0.024576,      -0.261875)              (0.0304736,      0.0425394)       0.219584
25) Norm: (   -6.96876e-05,    0.000217157)   norm value: 0.000646449
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (     -0.0277126,       0.102583)              (0.118279,       -0.44566)              (-0.0277126,       0.102583)       0.576276
2 (    -0.00767938,     -0.0128762)              (0.0229318,     0.00635946)              (-0.00767938,     -0.0128762)      0.0483805
3 (    -0.00152872,     -0.0162379)              (-0.0134409,     -0.0305348)              (0.0128066,     0.00432381)      0.0430897
4 (      0.0027239,    -0.00080684)              (0.00217091,   -0.000700265)              (0.000552988,   -0.000106575)     0.00160131
5 (     0.00646323,     -0.0177069)              (0.0046984,     0.00299246)              (0.0136957,     0.00724475)      0.0502046
6 (     0.00114586,    -0.00513897)              (0.00338672,    -0.00629722)              (-0.00224086,     0.00115825)     0.00730412
7 (      0.0113331,    -0.00744858)              (0.0243768,      -0.012726)              (-0.00585212,    -0.00138743)      0.0179741
8 (      0.0382353,      -0.045332)              (0.0288989,     -0.0334026)              (0.00933634,     -0.0119294)      0.0489476
9 (     0.00256504,      0.0082895)              (0.00802781,      0.0242872)              (-7.32201e-05,     0.00110664)     0.00316965
10 (    0.000124761,   -0.000588022)              (0.000194448,   -0.000805178)              (-6.96876e-05,    0.000217157)    0.000646449
11 (      -0.159528,       0.518419)              (-0.133322,       0.454009)              (0.0193339,      0.0383499)       0.169945
12 (      0.0476282,    -0.00900669)              (0.0296663,     -0.0057041)              (0.0179619,    -0.00330259)      0.0605132
13 (    -0.00292962,    -0.00100752)              (0.00401709,     -0.0102981)              (-0.00292962,    -0.00100752)     0.00901809
14 (     -0.0814387,     0.00363981)              (-0.221693,     -0.0302836)              (-0.0138024,      0.0266798)       0.108834
15 (     0.00881607,      0.0019983)              (-0.0130786,     0.00526707)              (0.00881607,      0.0019983)      0.0277427
16 (   -5.38189e-05,    -0.00941111)              (-6.09724e-05,     -0.0177016)              (0.000193014,    0.000370051)     0.00118512
17 (    -0.00216708,     0.00374456)              (-0.0036556,     0.00511402)              (0.000839924,    0.000597855)     0.00294433
18 (     0.00436652,     0.00119738)              (0.0254092,     0.00343036)              (-0.000828182,    0.000781339)     0.00325492
19 (       0.225642,       0.156827)              (0.166418,      0.0467545)              (0.0592244,       0.110073)       0.726981
20 (      0.0593497,      0.0145577)              (0.119043,      0.0663911)              (-0.0144861,     -0.0410132)       0.172686
21 (     -0.0301612,     -0.0150147)              (-0.0822772,     -0.0971189)              (-0.0301612,     -0.0150147)       0.125276
22 (    0.000771552,     0.00101184)              (-0.00143693,     0.00230659)              (0.000771552,     0.00101184)     0.00364212
23 (      0.0360223,      0.0415716)              (0.0388857,      0.0349596)              (-0.00286341,       0.006612)      0.0217619
24 (    -0.00383472,     -0.0023741)              (-0.00253671,    0.000893124)              (-0.00203758,    0.000257855)     0.00592145
25 (   -0.000274168,    0.000367925)              (-0.00086173,    0.000933319)              (0.000158738,   -0.000380672)     0.00117109
26 (    -0.00654872,     -0.0016583)              (-0.00947505,    -0.00222398)              (0.00106134,   -0.000826987)     0.00385384
27 (     -0.0345279,      -0.362219)              (-0.0114867,      -0.119378)              (-0.00394793,     -0.0051137)      0.0193837
28 (      0.0224292,      0.0259449)              (0.0203042,      0.0585458)              (0.0104434,      0.0304126)       0.118267
29 (     0.00809057,     0.00835783)              (-0.0157881,     -0.0216102)              (0.00464179,     0.00307908)      0.0165809
30 (      0.0192048,       0.333966)              (0.00614849,       0.542728)              (0.0304736,      0.0425394)       0.219584
26) Norm: (   -6.96876e-05,    0.000217157)   norm value: 0.000646449
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      0.0545065,      -0.205715)              (0.0822191,      -0.308298)              (-0.0277126,       0.102583)       0.576276
2 (      0.0157857,      0.0109495)              (0.0234651,      0.0238257)              (-0.00767938,     -0.0128762)      0.0483805
3 (      0.0220828,      0.0373373)              (0.0236115,      0.0535752)              (0.0128066,     0.00432381)      0.0430897
4 (     0.00133372,   -0.000317802)              (-0.00139017,    0.000489038)              (0.000552988,   -0.000106575)     0.00160131
5 (     0.00779868,      0.0191427)              (0.00133544,      0.0368497)              (0.0136957,     0.00724475)      0.0502046
6 (   -0.000267081,    4.11881e-05)              (-0.00141294,     0.00518016)              (-0.000267081,    4.11881e-05)    0.000766293
7 (     0.00126404,    -0.00191075)              (-0.0100691,     0.00553784)              (0.00126404,    -0.00191075)     0.00661973
8 (     -0.0174387,      0.0200324)              (-0.0556739,      0.0653644)              (0.00933634,     -0.0119294)      0.0489476
9 (    -0.00224257,    -0.00512743)              (-0.00480761,     -0.0134169)              (-7.32201e-05,     0.00110664)     0.00316965
10 (    5.36653e-05,   -0.000293627)              (-7.10956e-05,    0.000294395)              (-6.96876e-05,    0.000217157)    0.000646449
11 (       0.259003,      -0.640444)              (0.418531,       -1.15886)              (0.0193339,      0.0383499)       0.169945
12 (      0.0260419,     -0.0048532)              (-0.0215864,     0.00415349)              (0.0179619,    -0.00330259)      0.0605132
13 (      0.0045462,    -0.00381536)              (0.00747581,    -0.00280784)              (-0.00292962,    -0.00100752)     0.00901809
14 (     -0.0803232,     0.00407183)              (0.00111554,    0.000432024)              (-0.0138024,      0.0266798)       0.108834
15 (    -0.00930371,     0.00231054)              (-0.0181198,    0.000312242)              (0.00881607,      0.0019983)      0.0277427
16 (   -6.68787e-05,     0.00200562)              (-1.30598e-05,      0.0114167)              (0.000193014,    0.000370051)     0.00118512
17 (    -0.00258419,     0.00444355)              (-0.000417105,    0.000698991)              (0.000839924,    0.000597855)     0.00294433
18 (      0.0032988,     0.00104682)              (-0.00106772,   -0.000150555)              (-0.000828182,    0.000781339)     0.00325492
19 (       -0.14234,      -0.123308)              (-0.367982,      -0.280136)              (0.0592244,       0.110073)       0.726981
20 (      0.0544584,      0.0206658)              (-0.00489131,     0.00610808)              (-0.0144861,     -0.0410132)       0.172686
21 (     -0.0386525,     -0.0470486)              (-0.00849137,     -0.0320339)              (-0.0301612,     -0.0150147)       0.125276
22 (    -0.00157476,    0.000627382)              (-0.00234631,   -0.000384455)              (0.000771552,     0.00101184)     0.00364212
23 (     -0.0480961,       -0.04402)              (-0.0841184,     -0.0855917)              (-0.00286341,       0.006612)      0.0217619
24 (    -0.00370969,   -0.000203712)              (0.000125032,     0.00217039)              (-0.00203758,    0.000257855)     0.00592145
25 (   -0.000525623,    0.000701672)              (-0.000251455,    0.000333747)              (0.000158738,   -0.000380672)     0.00117109
26 (    -0.00745434,    -0.00214387)              (-0.000905613,   -0.000485566)              (0.00106134,   -0.000826987)     0.00385384
27 (     -0.0194924,      -0.202651)              (0.0150356,       0.159567)              (-0.00394793,     -0.0051137)      0.0193837
28 (    -0.00770062,      0.0324196)              (-0.0301298,     0.00647471)              (0.0104434,      0.0304126)       0.118267
29 (     -0.0102345,     -0.0157349)              (-0.018325,     -0.0240927)              (0.00464179,     0.00307908)      0.0165809
30 (     0.00752981,     -0.0977254)              (-0.0116749,      -0.431692)              (0.0304736,      0.0425394)       0.219584
27) Norm: (   -6.96876e-05,    0.000217157)   norm value: 0.000646449
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      0.0272492,      -0.102467)              (-0.0272573,       0.103248)              (0.0272492,      -0.102467)       0.574483
2 (    -0.00136869,    0.000350463)              (-0.0171544,     -0.0105991)              (-0.00136869,    0.000350463)     0.00404928
3 (       0.008608,      0.0152342)              (-0.0134748,     -0.0221031)              (0.0128066,     0.00432381)      0.0430897
4 (    -0.00144034,    0.000580995)              (-0.00277406,    0.000898797)              (0.000552988,   -0.000106575)     0.00160131
5 (       0.014056,      0.0212726)              (0.00625733,     0.00212987)              (0.0136957,     0.00724475)      0.0502046
6 (   -0.000727129,     0.00285094)              (-0.000460049,     0.00280976)              (-0.000267081,    4.11881e-05)    0.000766293
7 (    -0.00502522,     0.00286003)              (-0.00628926,     0.00477077)              (0.00126404,    -0.00191075)     0.00661973
8 (     -0.0168042,      0.0190797)              (0.000634466,   -0.000952744)              (0.00933634,     -0.0119294)      0.0489476
9 (    -0.00167451,    -0.00418261)              (0.000568062,    0.000944822)              (-7.32201e-05,     0.00110664)     0.00316965
10 (   -0.000269742,     0.00104555)              (-0.000323407,     0.00133918)              (-6.96876e-05,    0.000217157)    0.000646449
